2024-04-06 13:24:56,610 INFO  Logger.cs: 70 - 
2024-04-06 13:49:14,196 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-06 13:49:14,196 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-06 13:49:14,197 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-06 13:49:14,197 INFO  ExportHelperExtension.cs: 1352 - Unfixing component -1
2024-04-06 13:49:15,902 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chassis_link to child leftwheel_link failed
2024-04-06 13:49:15,916 INFO  ExportHelperExtension.cs: 347 - Creating joint rightwheel_link
2024-04-06 13:49:15,917 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chassis_link
2024-04-06 13:49:15,917 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-06 13:49:15,917 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-06 13:49:15,918 INFO  ExportHelperExtension.cs: 1402 - Fixing -1
2024-04-06 13:49:16,147 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-06 13:49:16,148 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-06 13:49:16,148 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-06 13:49:16,148 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-06 13:49:16,149 INFO  ExportHelperExtension.cs: 1352 - Unfixing component -1
2024-04-06 13:49:18,311 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chassis_link to child rightwheel_link failed
2024-04-06 13:49:18,319 INFO  ExportHelperExtension.cs: 347 - Creating joint caster_link
2024-04-06 13:49:18,320 INFO  ExportHelperExtension.cs: 1397 - Fixing components for chassis_link
2024-04-06 13:49:18,320 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-06 13:49:18,320 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-06 13:49:18,321 INFO  ExportHelperExtension.cs: 1402 - Fixing -1
2024-04-06 13:49:18,540 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-06 13:49:18,541 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-06 13:49:18,541 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-06 13:49:18,542 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-06 13:49:18,542 INFO  ExportHelperExtension.cs: 1352 - Unfixing component -1
2024-04-06 13:49:20,110 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent chassis_link to child caster_link failed
2024-04-06 13:49:20,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS assembly (to be URDF'd)
2024-04-06 13:49:20,616 INFO  ExportHelperExtension.cs: 1136 - Found 54 in ROS assembly (to be URDF'd)
2024-04-06 13:49:20,617 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ROS assembly (to be URDF'd)
2024-04-06 13:49:20,617 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-06 13:49:20,618 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-06 13:49:20,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS chassis + other 2023-1
2024-04-06 13:49:20,618 INFO  ExportHelperExtension.cs: 1136 - Found 70 in ROS chassis + other 2023-1
2024-04-06 13:49:20,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROS chassis + other 2023-1
2024-04-06 13:49:20,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from caster_assemb-1
2024-04-06 13:49:20,619 INFO  ExportHelperExtension.cs: 1136 - Found 31 in caster_assemb-1
2024-04-06 13:49:20,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in caster_assemb-1
2024-04-06 13:49:20,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS wheel-1
2024-04-06 13:49:20,620 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ROS wheel-1
2024-04-06 13:49:20,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROS wheel-1
2024-04-06 13:49:20,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROS wheel-2
2024-04-06 13:49:20,621 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ROS wheel-2
2024-04-06 13:49:20,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROS wheel-2
2024-04-06 13:49:20,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS assembly (to be URDF'd)
2024-04-06 13:49:20,622 INFO  ExportHelperExtension.cs: 1136 - Found 54 in ROS assembly (to be URDF'd)
2024-04-06 13:49:20,623 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ROS assembly (to be URDF'd)
2024-04-06 13:49:20,623 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-06 13:49:20,623 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-04-06 13:49:20,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS chassis + other 2023-1
2024-04-06 13:49:20,624 INFO  ExportHelperExtension.cs: 1136 - Found 70 in ROS chassis + other 2023-1
2024-04-06 13:49:20,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROS chassis + other 2023-1
2024-04-06 13:49:20,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from caster_assemb-1
2024-04-06 13:49:20,625 INFO  ExportHelperExtension.cs: 1136 - Found 31 in caster_assemb-1
2024-04-06 13:49:20,626 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in caster_assemb-1
2024-04-06 13:49:20,626 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS wheel-1
2024-04-06 13:49:20,626 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ROS wheel-1
2024-04-06 13:49:20,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROS wheel-1
2024-04-06 13:49:20,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROS wheel-2
2024-04-06 13:49:20,627 INFO  ExportHelperExtension.cs: 1136 - Found 30 in ROS wheel-2
2024-04-06 13:49:20,627 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROS wheel-2
2024-04-06 13:49:20,715 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-06 13:54:41,402 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-04-06 13:54:41,410 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
